HTTrack3.49-2+htsswf+htsjava launched on Thu, 22 Jul 2021 20:32:40 at http://www.scrapbuyerss.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.scrapbuyerss.com/ -O1 "C:\My Web Sites\Test Site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:44:10	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/Centring-Span-Manufacturer.html (from www.scrapbuyerss.com/)
20:44:25	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.actions.min.js (from www.scrapbuyerss.com/)
20:44:27	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.carousel.min.js (from www.scrapbuyerss.com/)
20:44:29	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.kenburn.min.js (from www.scrapbuyerss.com/)
20:44:30	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.layeranimation.min.js (from www.scrapbuyerss.com/)
20:44:30	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.migration.min.js (from www.scrapbuyerss.com/)
20:44:32	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.navigation.min.js (from www.scrapbuyerss.com/)
20:44:35	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.parallax.min.js (from www.scrapbuyerss.com/)
20:44:36	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.slideanims.min.js (from www.scrapbuyerss.com/)
20:44:37	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/revolutionslider/js/extensions/revolution.extension.video.min.js (from www.scrapbuyerss.com/)
20:44:41	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/assets/plugins/owl-carousel/owl.carousel.min.js (from www.scrapbuyerss.com/)
